,map_id,img_name,counts,my_dis,car_dis
567,000122,4.jpg,1,100.0,0.0
568,000123,1.jpg,10,430.0,19.0
569,000123,2.jpg,7,345.0,82.0
570,000123,3.jpg,8,364.0,84.0
571,000123,4.jpg,6,222.0,28.0
572,000123,5.jpg,9,203.0,12.0
573,000124,1.jpg,6,605.0,28.0
574,000124,2.jpg,4,337.0,28.0
575,000124,3.jpg,5,327.0,25.0
576,000124,4.jpg,5,331.0,27.0
577,000124,5.jpg,10,379.0,42.0
578,000125,1.jpg,4,649.0,76.0
579,000125,2.jpg,5,735.0,25.0
580,000125,3.jpg,2,550.0,343.0
581,000125,4.jpg,3,649.0,181.0
582,000125,5.jpg,2,528.0,495.0
583,000126,1.jpg,0,0.0,0.0
584,000126,2.jpg,0,0.0,0.0
585,000126,3.jpg,1,581.0,0.0
586,000126,4.jpg,0,0.0,0.0
587,000127,1.jpg,12,521.0,7.0
588,000127,2.jpg,8,484.0,9.0
589,000127,3.jpg,10,415.0,20.0
590,000127,4.jpg,10,505.0,6.0
591,000127,5.jpg,5,278.0,77.0
592,000128,1.jpg,4,311.0,51.0
593,000128,2.jpg,5,379.0,24.0
594,000128,3.jpg,3,569.0,60.0
595,000128,4.jpg,5,552.0,51.0
596,000129,1.jpg,5,795.0,30.0
597,000129,2.jpg,8,663.0,12.0
598,000129,3.jpg,5,530.0,38.0
599,000129,4.jpg,6,537.0,78.0
600,000129,5.jpg,9,383.0,15.0
601,000130,1.jpg,0,0.0,0.0
602,000130,2.jpg,0,0.0,0.0
603,000130,3.jpg,1,311.0,0.0
604,000130,4.jpg,0,0.0,0.0
605,000130,5.jpg,0,0.0,0.0
606,000131,1.jpg,2,296.0,593.0
607,000131,2.jpg,1,345.0,0.0
608,000131,3.jpg,0,0.0,0.0
609,000131,4.jpg,0,0.0,0.0
610,000132,1.jpg,8,359.0,39.0
611,000132,2.jpg,10,445.0,26.0
612,000132,3.jpg,10,440.0,40.0
613,000133,1.jpg,5,330.0,123.0
614,000133,2.jpg,4,363.0,146.0
615,000133,3.jpg,5,232.0,53.0
616,000133,4.jpg,5,234.0,50.0
617,000133,5.jpg,5,200.0,51.0
618,000134,1.jpg,1,156.0,0.0
619,000134,2.jpg,1,204.0,0.0
620,000134,3.jpg,4,178.0,34.0
621,000134,4.jpg,3,243.0,229.0
622,000134,5.jpg,3,108.0,48.0
623,000135,1.jpg,8,468.0,17.0
624,000135,2.jpg,5,289.0,42.0
625,000135,3.jpg,5,505.0,137.0
626,000135,4.jpg,3,590.0,217.0
627,000135,5.jpg,5,419.0,79.0
628,000136,1.jpg,8,499.0,21.0
629,000136,2.jpg,4,327.0,73.0
630,000136,3.jpg,1,690.0,0.0
631,000136,4.jpg,1,850.0,0.0
632,000137,1.jpg,3,207.0,89.0
633,000137,2.jpg,3,199.0,85.0
634,000137,3.jpg,3,210.0,85.0
635,000137,4.jpg,5,293.0,31.0
636,000138,1.jpg,1,557.0,0.0
637,000138,2.jpg,1,539.0,0.0
638,000138,3.jpg,1,541.0,0.0
639,000138,4.jpg,2,500.0,138.0
640,000138,5.jpg,1,530.0,0.0
641,000139,1.jpg,3,206.0,26.0
642,000139,2.jpg,3,168.0,64.0
643,000139,3.jpg,3,155.0,58.0
644,000139,4.jpg,4,129.0,36.0
645,000140,1.jpg,9,329.0,39.0
646,000140,2.jpg,10,273.0,27.0
647,000140,3.jpg,12,350.0,17.0
648,000140,4.jpg,14,411.0,0.0
649,000140,5.jpg,9,388.0,24.0
650,000141,1.jpg,9,414.0,36.0
651,000141,2.jpg,8,676.0,18.0
652,000141,3.jpg,0,0.0,0.0
653,000141,4.jpg,0,0.0,0.0
654,000141,5.jpg,1,38.0,0.0
655,000142,1.jpg,6,150.0,14.0
656,000142,2.jpg,8,106.0,2.0
657,000142,3.jpg,2,185.0,371.0
658,000142,4.jpg,1,25.0,0.0
659,000143,1.jpg,3,591.0,28.0
660,000143,2.jpg,4,564.0,21.0
661,000143,3.jpg,4,617.0,72.0
662,000143,4.jpg,5,553.0,38.0
663,000143,5.jpg,2,300.0,179.0
664,000144,1.jpg,13,440.0,3.0
665,000144,2.jpg,7,292.0,47.0
666,000144,3.jpg,7,491.0,21.0
667,000144,4.jpg,5,550.0,22.0
668,000144,5.jpg,5,409.0,48.0
669,000145,1.jpg,4,264.0,170.0
670,000145,2.jpg,3,241.0,253.0
671,000145,3.jpg,3,185.0,113.0
672,000145,4.jpg,2,127.0,255.0
673,000145,5.jpg,0,0.0,0.0
674,000146,1.jpg,3,205.0,186.0
675,000146,2.jpg,2,475.0,85.0
676,000146,3.jpg,3,661.0,248.0
677,000146,4.jpg,2,549.0,123.0
678,000147,1.jpg,4,532.0,97.0
679,000147,2.jpg,5,653.0,51.0
680,000147,3.jpg,3,617.0,214.0
681,000147,4.jpg,3,627.0,208.0
682,000147,5.jpg,4,610.0,70.0
683,000148,1.jpg,0,0.0,0.0
684,000148,2.jpg,1,41.0,0.0
685,000148,3.jpg,2,417.0,0.0
686,000148,4.jpg,1,414.0,0.0
687,000148,5.jpg,1,414.0,0.0
688,000149,1.jpg,1,32.0,0.0
689,000149,2.jpg,0,0.0,0.0
690,000149,3.jpg,0,0.0,0.0
691,000149,4.jpg,2,581.0,32.0
692,000150,1.jpg,6,352.0,38.0
693,000150,2.jpg,6,353.0,58.0
694,000150,3.jpg,5,440.0,80.0
695,000150,4.jpg,4,371.0,123.0
696,000150,5.jpg,2,230.0,367.0
697,000151,1.jpg,0,0.0,0.0
698,000151,2.jpg,1,326.0,0.0
699,000151,3.jpg,1,190.0,0.0
700,000151,4.jpg,2,300.0,455.0
701,000151,5.jpg,1,55.0,0.0
702,000152,1.jpg,10,220.0,39.0
703,000152,2.jpg,8,182.0,9.0
704,000152,3.jpg,8,238.0,14.0
705,000152,4.jpg,9,234.0,19.0
706,000152,5.jpg,7,235.0,46.0
707,000153,1.jpg,1,367.0,0.0
708,000153,2.jpg,2,347.0,36.0
709,000153,3.jpg,3,321.0,29.0
710,000153,4.jpg,4,281.0,23.0
711,000154,1.jpg,4,509.0,126.0
712,000154,2.jpg,5,422.0,80.0
713,000154,3.jpg,6,478.0,49.0
714,000154,4.jpg,5,526.0,55.0
715,000154,5.jpg,5,511.0,78.0
716,000155,1.jpg,1,960.0,0.0
717,000155,2.jpg,1,408.0,0.0
718,000155,3.jpg,0,0.0,0.0
719,000155,4.jpg,0,0.0,0.0
720,000156,1.jpg,3,523.0,29.0
721,000156,2.jpg,4,717.0,23.0
722,000156,3.jpg,1,6.0,0.0
723,000156,4.jpg,2,355.0,307.0
724,000156,5.jpg,2,184.0,369.0
725,000157,1.jpg,1,192.0,0.0
726,000157,2.jpg,2,127.0,97.0
727,000157,3.jpg,3,212.0,111.0
728,000157,4.jpg,3,81.0,43.0
729,000158,1.jpg,0,0.0,0.0
730,000158,2.jpg,0,0.0,0.0
731,000158,3.jpg,0,0.0,0.0
732,000158,4.jpg,1,516.0,0.0
733,000158,5.jpg,0,0.0,0.0
734,000159,1.jpg,8,410.0,0.0
735,000159,2.jpg,5,543.0,34.0
736,000159,3.jpg,5,479.0,57.0
737,000159,4.jpg,4,593.0,96.0
738,000159,5.jpg,4,612.0,121.0
739,000160,1.jpg,6,238.0,18.0
740,000160,2.jpg,6,274.0,19.0
741,000160,3.jpg,6,407.0,104.0
742,000160,4.jpg,3,378.0,71.0
743,000161,1.jpg,5,235.0,60.0
744,000161,2.jpg,4,288.0,137.0
745,000161,3.jpg,3,150.0,77.0
746,000161,4.jpg,3,138.0,74.0
747,000161,5.jpg,3,138.0,80.0
748,000162,1.jpg,6,296.0,19.0
749,000162,2.jpg,6,527.0,17.0
750,000162,3.jpg,4,441.0,112.0
751,000162,4.jpg,6,278.0,22.0
752,000162,5.jpg,5,279.0,41.0
753,000163,1.jpg,3,489.0,168.0
754,000163,2.jpg,1,345.0,0.0
755,000163,3.jpg,6,466.0,38.0
756,000163,4.jpg,4,328.0,23.0
757,000164,1.jpg,0,0.0,0.0
758,000164,2.jpg,0,0.0,0.0
759,000164,3.jpg,0,0.0,0.0
760,000164,4.jpg,0,0.0,0.0
761,000164,5.jpg,1,467.0,0.0
762,000165,1.jpg,15,527.0,10.0
763,000165,2.jpg,13,500.0,18.0
764,000165,3.jpg,16,508.0,17.0
765,000165,4.jpg,6,400.0,54.0
766,000165,5.jpg,7,292.0,131.0
767,000166,1.jpg,0,0.0,0.0
768,000166,2.jpg,1,381.0,0.0
769,000166,3.jpg,1,812.0,0.0
770,000166,4.jpg,1,177.0,0.0
771,000166,5.jpg,3,219.0,28.0
772,000167,1.jpg,4,445.0,28.0
773,000167,2.jpg,3,240.0,76.0
774,000167,3.jpg,3,183.0,70.0
775,000167,4.jpg,1,205.0,0.0
776,000167,5.jpg,4,238.0,9.0
777,000168,1.jpg,0,0.0,0.0
778,000168,2.jpg,0,0.0,0.0
779,000168,3.jpg,0,0.0,0.0
780,000168,4.jpg,0,0.0,0.0
781,000169,1.jpg,6,311.0,89.0
782,000169,2.jpg,8,325.0,85.0
783,000169,3.jpg,4,265.0,140.0
784,000169,4.jpg,4,394.0,84.0
785,000170,1.jpg,5,153.0,63.0
786,000170,2.jpg,8,261.0,10.0
787,000170,3.jpg,5,371.0,20.0
788,000170,4.jpg,4,160.0,60.0
789,000171,1.jpg,10,352.0,20.0
790,000171,2.jpg,12,355.0,25.0
791,000171,3.jpg,11,340.0,41.0
792,000171,4.jpg,9,372.0,20.0
793,000171,5.jpg,8,220.0,45.0
794,000172,1.jpg,3,769.0,83.0
795,000172,2.jpg,0,0.0,0.0
796,000172,3.jpg,0,0.0,0.0
797,000172,4.jpg,1,46.0,0.0
798,000173,1.jpg,6,237.0,41.0
799,000173,2.jpg,6,200.0,15.0
800,000173,3.jpg,6,187.0,11.0
801,000173,4.jpg,8,407.0,5.0
802,000173,5.jpg,6,527.0,10.0
803,000174,1.jpg,7,501.0,26.0
804,000174,2.jpg,6,508.0,82.0
805,000174,3.jpg,4,595.0,170.0
806,000174,4.jpg,3,322.0,32.0
807,000174,5.jpg,4,377.0,18.0
808,000175,1.jpg,1,707.0,0.0
809,000175,2.jpg,2,594.0,219.0
810,000175,3.jpg,2,595.0,227.0
811,000175,4.jpg,1,705.0,0.0
812,000175,5.jpg,2,449.0,273.0
813,000176,1.jpg,0,0.0,0.0
814,000176,2.jpg,0,0.0,0.0
815,000176,3.jpg,3,166.0,80.0
816,000176,4.jpg,2,143.0,287.0
817,000177,1.jpg,5,305.0,39.0
818,000177,2.jpg,5,471.0,144.0
819,000177,3.jpg,7,327.0,59.0
820,000177,4.jpg,5,535.0,77.0
821,000178,1.jpg,8,471.0,45.0
822,000178,2.jpg,8,469.0,21.0
823,000178,3.jpg,10,468.0,36.0
824,000178,4.jpg,8,561.0,15.0
825,000178,5.jpg,6,814.0,8.0
826,000179,1.jpg,1,110.0,0.0
827,000179,2.jpg,1,6.0,0.0
828,000179,3.jpg,2,131.0,97.0
829,000179,4.jpg,4,297.0,84.0
830,000179,5.jpg,5,298.0,64.0
831,000180,1.jpg,4,260.0,79.0
832,000180,2.jpg,7,263.0,8.0
833,000180,3.jpg,4,249.0,132.0
834,000180,4.jpg,2,168.0,45.0
835,000181,1.jpg,7,314.0,11.0
836,000181,2.jpg,6,343.0,10.0
837,000181,3.jpg,2,277.0,555.0
838,000181,4.jpg,1,223.0,0.0
839,000181,5.jpg,2,129.0,173.0
840,000182,1.jpg,4,424.0,164.0
841,000182,2.jpg,5,451.0,38.0
842,000182,3.jpg,7,374.0,64.0
843,000182,4.jpg,3,276.0,82.0
844,000182,5.jpg,3,417.0,227.0
845,000183,1.jpg,5,677.0,27.0
846,000183,2.jpg,4,537.0,177.0
847,000183,3.jpg,2,495.0,201.0
848,000183,4.jpg,2,387.0,38.0
849,000183,5.jpg,3,374.0,23.0
850,000184,1.jpg,0,0.0,0.0
851,000184,2.jpg,0,0.0,0.0
852,000184,3.jpg,0,0.0,0.0
853,000184,4.jpg,0,0.0,0.0
854,000184,5.jpg,0,0.0,0.0
855,000185,1.jpg,7,229.0,18.0
856,000185,2.jpg,8,234.0,56.0
857,000185,3.jpg,2,495.0,991.0
858,000185,4.jpg,1,873.0,0.0
859,000185,5.jpg,4,646.0,45.0
860,000186,1.jpg,0,0.0,0.0
861,000186,2.jpg,0,0.0,0.0
862,000186,3.jpg,0,0.0,0.0
863,000186,4.jpg,0,0.0,0.0
864,000186,5.jpg,0,0.0,0.0
865,000187,1.jpg,6,178.0,20.0
866,000187,2.jpg,6,263.0,7.0
867,000187,3.jpg,6,243.0,0.0
868,000187,4.jpg,5,265.0,16.0
869,000188,1.jpg,5,565.0,32.0
870,000188,2.jpg,7,507.0,20.0
871,000188,3.jpg,7,414.0,45.0
872,000188,4.jpg,10,387.0,14.0
873,000188,5.jpg,7,507.0,23.0
874,000189,1.jpg,0,0.0,0.0
875,000189,2.jpg,0,0.0,0.0
876,000189,3.jpg,0,0.0,0.0
877,000189,4.jpg,0,0.0,0.0
878,000190,1.jpg,5,659.0,68.0
879,000190,2.jpg,4,599.0,52.0
880,000190,3.jpg,5,761.0,72.0
881,000190,4.jpg,5,842.0,26.0
882,000191,1.jpg,7,388.0,30.0
883,000191,2.jpg,8,419.0,34.0
884,000191,3.jpg,7,411.0,40.0
885,000191,4.jpg,8,467.0,32.0
886,000192,1.jpg,5,258.0,46.0
887,000192,2.jpg,5,273.0,43.0
888,000192,3.jpg,6,293.0,34.0
889,000192,4.jpg,6,287.0,32.0
890,000192,5.jpg,5,268.0,42.0
891,000193,1.jpg,2,144.0,157.0
892,000193,2.jpg,3,178.0,118.0
893,000193,3.jpg,7,570.0,20.0
894,000193,4.jpg,7,267.0,13.0
895,000193,5.jpg,6,208.0,13.0
896,000194,1.jpg,7,280.0,47.0
897,000194,2.jpg,8,219.0,29.0
898,000194,3.jpg,6,274.0,36.0
899,000194,4.jpg,6,295.0,48.0
900,000194,5.jpg,6,285.0,39.0
901,000195,1.jpg,9,404.0,24.0
902,000195,2.jpg,7,397.0,23.0
903,000195,3.jpg,7,357.0,28.0
904,000195,4.jpg,10,454.0,14.0
905,000195,5.jpg,8,325.0,42.0
906,000196,1.jpg,3,229.0,97.0
907,000196,2.jpg,2,167.0,197.0
908,000196,3.jpg,1,213.0,0.0
909,000196,4.jpg,2,287.0,495.0
910,000197,1.jpg,7,347.0,26.0
911,000197,2.jpg,10,380.0,15.0
912,000197,3.jpg,12,350.0,13.0
913,000197,4.jpg,10,390.0,19.0
914,000198,1.jpg,5,479.0,66.0
915,000198,2.jpg,5,495.0,67.0
916,000198,3.jpg,5,456.0,72.0
917,000198,4.jpg,5,480.0,70.0
918,000199,1.jpg,10,365.0,38.0
919,000199,2.jpg,12,360.0,11.0
920,000199,3.jpg,8,492.0,22.0
921,000199,4.jpg,8,625.0,12.0
922,000199,5.jpg,8,409.0,47.0
923,000200,1.jpg,4,111.0,39.0
924,000200,2.jpg,5,115.0,12.0
925,000200,3.jpg,4,90.0,41.0
926,000200,4.jpg,4,109.0,51.0
927,000201,1.jpg,2,54.0,3.0
928,000201,2.jpg,2,69.0,7.0
929,000201,3.jpg,2,39.0,4.0
930,000201,4.jpg,1,31.0,0.0
931,000201,5.jpg,0,0.0,0.0
932,000202,1.jpg,4,177.0,23.0
933,000202,2.jpg,4,182.0,23.0
934,000202,3.jpg,2,240.0,74.0
935,000202,4.jpg,3,220.0,32.0
936,000203,1.jpg,5,146.0,54.0
937,000203,2.jpg,8,267.0,17.0
938,000203,3.jpg,5,156.0,33.0
939,000203,4.jpg,3,97.0,62.0
940,000204,1.jpg,7,447.0,51.0
941,000204,2.jpg,10,495.0,19.0
942,000204,3.jpg,6,447.0,57.0
943,000204,4.jpg,6,536.0,33.0
944,000205,1.jpg,7,187.0,51.0
945,000205,2.jpg,9,223.0,6.0
946,000205,3.jpg,14,263.0,12.0
947,000205,4.jpg,11,244.0,13.0
948,000206,1.jpg,3,217.0,270.0
949,000206,2.jpg,3,320.0,139.0
950,000206,3.jpg,1,496.0,0.0
951,000206,4.jpg,0,0.0,0.0
952,000207,1.jpg,4,389.0,148.0
953,000207,2.jpg,4,203.0,40.0
954,000207,3.jpg,8,308.0,49.0
955,000207,4.jpg,9,331.0,26.0
956,000207,5.jpg,9,296.0,12.0
957,000208,1.jpg,2,278.0,80.0
958,000208,2.jpg,2,454.0,91.0
959,000208,3.jpg,2,475.0,64.0
960,000208,4.jpg,1,333.0,0.0
961,000208,5.jpg,2,281.0,562.0
962,000209,1.jpg,6,289.0,65.0
963,000209,2.jpg,9,252.0,25.0
964,000209,3.jpg,12,290.0,16.0
965,000209,4.jpg,12,316.0,13.0
966,000209,5.jpg,12,340.0,24.0
967,000210,1.jpg,0,0.0,0.0
968,000210,2.jpg,0,0.0,0.0
969,000210,3.jpg,0,0.0,0.0
970,000210,4.jpg,0,0.0,0.0
971,000210,5.jpg,0,0.0,0.0
972,000211,1.jpg,5,273.0,22.0
973,000211,2.jpg,6,352.0,90.0
974,000211,3.jpg,7,308.0,46.0
975,000211,4.jpg,7,273.0,30.0
976,000212,1.jpg,6,557.0,13.0
977,000212,2.jpg,5,725.0,38.0
978,000212,3.jpg,4,291.0,16.0
979,000212,4.jpg,3,114.0,30.0
980,000212,5.jpg,3,114.0,86.0
981,000213,1.jpg,3,406.0,270.0
982,000213,2.jpg,1,61.0,0.0
983,000213,3.jpg,3,405.0,58.0
984,000213,4.jpg,4,710.0,54.0
985,000214,1.jpg,10,290.0,21.0
986,000214,2.jpg,13,281.0,19.0
987,000214,3.jpg,13,233.0,12.0
988,000214,4.jpg,13,236.0,6.0
989,000215,1.jpg,2,123.0,246.0
990,000215,2.jpg,2,137.0,274.0
991,000215,3.jpg,1,146.0,0.0
992,000215,4.jpg,1,151.0,0.0
993,000215,5.jpg,2,161.0,323.0
994,000216,1.jpg,0,0.0,0.0
995,000216,2.jpg,1,438.0,0.0
996,000216,3.jpg,0,0.0,0.0
997,000216,4.jpg,1,262.0,0.0
998,000216,5.jpg,0,0.0,0.0
999,000217,1.jpg,0,0.0,0.0
1000,000217,2.jpg,0,0.0,0.0
1001,000217,3.jpg,0,0.0,0.0
1002,000217,4.jpg,0,0.0,0.0
1003,000217,5.jpg,0,0.0,0.0
1004,000218,1.jpg,5,424.0,63.0
1005,000218,2.jpg,8,304.0,82.0
1006,000218,3.jpg,5,221.0,12.0
1007,000218,4.jpg,10,371.0,13.0
1008,000218,5.jpg,7,500.0,18.0
1009,000219,1.jpg,11,299.0,2.0
1010,000219,2.jpg,19,271.0,6.0
1011,000219,3.jpg,12,289.0,5.0
1012,000219,4.jpg,9,199.0,34.0
1013,000219,5.jpg,8,168.0,7.0
1014,000220,1.jpg,4,258.0,31.0
1015,000220,2.jpg,5,338.0,41.0
1016,000220,3.jpg,5,285.0,30.0
1017,000220,4.jpg,6,595.0,15.0
1018,000220,5.jpg,7,496.0,14.0
1019,000221,1.jpg,4,177.0,43.0
1020,000221,2.jpg,1,162.0,0.0
1021,000221,3.jpg,4,146.0,42.0
1022,000221,4.jpg,4,174.0,52.0
1023,000222,1.jpg,2,585.0,1055.0
1024,000222,2.jpg,4,315.0,173.0
1025,000222,3.jpg,6,337.0,34.0
1026,000222,4.jpg,3,109.0,63.0
1027,000223,1.jpg,7,283.0,75.0
1028,000223,2.jpg,4,182.0,44.0
1029,000223,3.jpg,6,203.0,20.0
1030,000223,4.jpg,8,328.0,31.0
1031,000223,5.jpg,10,392.0,18.0
1032,000224,1.jpg,2,528.0,639.0
1033,000224,2.jpg,1,396.0,0.0
1034,000224,3.jpg,2,423.0,78.0
1035,000224,4.jpg,2,427.0,84.0
1036,000225,1.jpg,4,492.0,61.0
1037,000225,2.jpg,4,481.0,113.0
1038,000225,3.jpg,4,398.0,65.0
1039,000225,4.jpg,5,417.0,26.0
1040,000226,1.jpg,7,244.0,24.0
1041,000226,2.jpg,8,595.0,14.0
1042,000226,3.jpg,5,479.0,41.0
1043,000226,4.jpg,4,292.0,63.0
1044,000227,1.jpg,0,0.0,0.0
1045,000227,2.jpg,1,206.0,0.0
1046,000227,3.jpg,0,0.0,0.0
1047,000227,4.jpg,0,0.0,0.0
1048,000227,5.jpg,0,0.0,0.0
1049,000228,1.jpg,3,108.0,115.0
1050,000228,2.jpg,3,146.0,171.0
1051,000228,3.jpg,4,133.0,91.0
1052,000228,4.jpg,3,143.0,164.0
1053,000228,5.jpg,3,147.0,171.0
1054,000229,1.jpg,1,803.0,0.0
1055,000229,2.jpg,1,803.0,0.0
1056,000229,3.jpg,1,803.0,0.0
1057,000229,4.jpg,2,558.0,739.0
1058,000229,5.jpg,3,567.0,135.0
1059,000230,1.jpg,6,409.0,27.0
1060,000230,2.jpg,6,390.0,33.0
1061,000230,3.jpg,5,472.0,51.0
1062,000230,4.jpg,6,486.0,41.0
1063,000231,1.jpg,0,0.0,0.0
1064,000231,2.jpg,0,0.0,0.0
1065,000231,3.jpg,0,0.0,0.0
1066,000231,4.jpg,0,0.0,0.0
1067,000232,1.jpg,2,73.0,127.0
1068,000232,2.jpg,2,69.0,139.0
1069,000232,3.jpg,6,118.0,9.0
1070,000232,4.jpg,2,96.0,117.0
1071,000232,5.jpg,1,27.0,0.0
1072,000233,1.jpg,9,618.0,17.0
1073,000233,2.jpg,8,514.0,20.0
1074,000233,3.jpg,5,373.0,41.0
1075,000233,4.jpg,3,274.0,164.0
1076,000233,5.jpg,4,273.0,58.0
1077,000234,1.jpg,5,335.0,202.0
1078,000234,2.jpg,3,420.0,521.0
1079,000234,3.jpg,3,566.0,329.0
1080,000234,4.jpg,3,543.0,108.0
1081,000234,5.jpg,5,745.0,31.0
1082,000235,1.jpg,2,356.0,171.0
1083,000235,2.jpg,3,541.0,230.0
1084,000235,3.jpg,2,413.0,173.0
1085,000235,4.jpg,4,351.0,24.0
1086,000235,5.jpg,2,499.0,352.0
1087,000236,1.jpg,2,228.0,91.0
1088,000236,2.jpg,2,219.0,107.0
1089,000236,3.jpg,2,244.0,89.0
1090,000236,4.jpg,2,250.0,75.0
1091,000236,5.jpg,2,266.0,73.0
1092,000237,1.jpg,0,0.0,0.0
1093,000237,2.jpg,1,90.0,0.0
1094,000237,3.jpg,1,174.0,0.0
1095,000237,4.jpg,0,0.0,0.0
1096,000237,5.jpg,0,0.0,0.0
1097,000238,1.jpg,0,0.0,0.0
1098,000238,2.jpg,0,0.0,0.0
1099,000238,3.jpg,0,0.0,0.0
1100,000238,4.jpg,0,0.0,0.0
1101,000238,5.jpg,0,0.0,0.0
1102,000239,1.jpg,2,309.0,63.0
1103,000239,2.jpg,1,341.0,0.0
1104,000239,3.jpg,3,347.0,27.0
1105,000240,1.jpg,0,0.0,0.0
1106,000240,2.jpg,1,60.0,0.0
1107,000240,3.jpg,0,0.0,0.0
1108,000240,4.jpg,1,133.0,0.0
1109,000240,5.jpg,2,127.0,255.0
1110,000241,1.jpg,8,547.0,32.0
1111,000241,2.jpg,4,601.0,13.0
1112,000241,3.jpg,6,476.0,23.0
1113,000241,4.jpg,6,352.0,14.0
1114,000241,5.jpg,6,449.0,9.0
1115,000242,1.jpg,0,0.0,0.0
1116,000242,2.jpg,0,0.0,0.0
1117,000242,3.jpg,0,0.0,0.0
1118,000242,4.jpg,0,0.0,0.0
1119,000242,5.jpg,0,0.0,0.0
1120,000243,1.jpg,1,302.0,0.0
1121,000243,2.jpg,1,341.0,0.0
1122,000243,3.jpg,1,428.0,0.0
1123,000243,4.jpg,1,594.0,0.0
1124,000243,5.jpg,1,114.0,0.0
1125,000244,1.jpg,5,389.0,113.0
1126,000244,2.jpg,4,283.0,52.0
1127,000244,3.jpg,3,419.0,98.0
